Customer_Name,Logo_URL,Master Customer Name Canonical
"City of Sharonville, OH",https://i.postimg.cc/Y9ywVy3G/City-of-Sharonville-OH.png,CITY OF SHARONVILLE OH
"City of South Charleston, WV",https://i.postimg.cc/X750HLyq/City-of-South-Charleston-OH.png,CITY OF SOUTH CHARLESTON WV
"City of St. Bernard, OH",https://i.postimg.cc/7hGyyMsB/City-of-St-Bernard-OH.png,CITY OF ST BERNARD OH
"Clinton County, OH",https://i.postimg.cc/nhYfZL2t/Clinton-County-OH.png,CLINTON COUNTY OH
First Baptist Church of Bowling Green,"https://i.postimg.cc/W3SPD1V1/First-Baptist-Church-of-Bowling-Green.png
",FIRST BAPTIST CHURCH OF BOWLING GREEN
Greater Clark County Schools (IN),"https://i.postimg.cc/KcgmkyWW/Greater-Clark-County-Schools.png
",GREATER CLARK COUNTY SCHOOLS
"Greenup County, KY",https://i.postimg.cc/6QMs21Fj/Greenup-County-KY.png,GREENUP COUNTY FISCAL COURT
"Harlan County, KY","https://i.postimg.cc/br3NjRrL/Harlan-County-KY.png
",HARLAN COUNTY FISCAL COURT
Jefferson County Schools (TN),https://i.postimg.cc/rpktGdKb/JCCS.png,JEFFERSON COUNTY SCHOOLS
"Jessamine County, KY",https://i.postimg.cc/wjVx22SJ/Jessamine-County-KY.png,JESSAMINE COUNTY FISCAL COURT
"Lawrence County, OH",https://i.postimg.cc/0QjTp0s8/Lawrence-County-OH.png,LAWRENCE COUNTY OH
"Madison County, KY",https://i.postimg.cc/8k0QzqFj/Madison-County-KY.png,MADISON COUNTY FISCAL COURT
Mary Queen of the Holy Rosary,https://i.postimg.cc/7YSZGw9K/Mary-Queen.png,MARY QUEEN OF THE HOLY ROSARY
"Morgan County, IN",https://i.postimg.cc/DZNt54v1/Morgan-County-IN.png,MORGAN COUNTY IN
"Owen County, KY",https://i.postimg.cc/fbRzrXNP/Owen-County-KY.png,OWEN COUNTY FISCAL COURT
"Pickaway County, OH",https://i.postimg.cc/zDsfGVCL/Pickaway-County-OH.png,PICKAWAY COUNTY COMMISSIONERS
"Pike County, KY",https://i.postimg.cc/tgvqQTR4/Pike-County-KY.png,PIKE COUNTY FISCAL COURT
"Powell County, KY","https://i.postimg.cc/pVwtp4b8/Powell-County-KY.png
",POWELL COUNTY FISCAL COURT
"Pulaski County, KY",https://i.postimg.cc/3RyKKTWC/Pulaski-County-KY.png,PULASKI COUNTY FISCAL COURT
"Putnam County, OH",https://i.postimg.cc/mD0Tk5Hx/Putnam-County-OH.png,PUTNAM COUNTY COMMISSIONERS
"Washington County, OH",https://i.postimg.cc/cLZ4f250/Washington-County-OH.png,WASHINGTON COUNTY COURTHOUSE
"Wayne County, TN",http://waynecountytn.org/_assets_/images/logo.png,WAYNE COUNTY GOVERNMENT
Wilson County Schools (TN),https://i.postimg.cc/htcGNzQ8/Wilson-County-Schools.png,WILSON COUNTY SCHOOLS
"Woodford County, KY","https://i.postimg.cc/V6Xd2MXH/Woodford-County-KY.png
",WOODFORD COUNTY FISCAL COURT
