rule_type,brand,model_regex,attribute_name,value_extraction,units,examples,limitations,guidance_action,guidance_text,evidence_excerpt,source_url,retrieved_on,image_urls
decode,BRYANT,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Bryant Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Bryant Tonnage Decoder Model Numbering Systems All Bryant products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Bryant in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits in the Bryant",https://www.building-center.org/bryant-tonnage-decoder/,2026-01-25T03:39:57Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
decode,CARRIER,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Carrier Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Carrier Tonnage Decoder Home Carrier Tonnage Decoder Carrier Tonnage Decoder International Comfort Products manufactures multiple brands including Carrier, Heil, Bryant, Tempstar, Airquest, Arcoaire, and Day & Night. All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to ICP in regard to repair parts, literature, wiring diagrams, etc. Use of prope",https://www.building-center.org/carrier-tonnage-decoder/,2026-01-25T03:39:57Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
guidance,CLIMATE MASTER,,NominalCapacityTons,"{""data_type"": ""Number"", ""pattern"": {""regex"": ""(18|24|30|36|42|48|60)"", ""group"": 1}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,[],Tonnage mapping exists but the model-code location is not deterministic from captured text.,chart_required,"Tonnage code location is ambiguous; manual review required. Images: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-02-215323.png","Climate Master Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Climate Master Tonnage Decoder All Climate Master products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Climate Master in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits in th",https://www.building-center.org/climate-master-tonnage-decoder/,2026-01-25T03:39:58Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-02-215323.png""]"
guidance,COLEMAN,,ModelNomenclature,{},,"[""4THAND5TH""]",Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png","Coleman Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Coleman Tonnage Decoder Johnson Controls is the parent company of Coleman Products All Coleman products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Coleman in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The seque",https://www.building-center.org/coleman-tonnage-decoder/,2026-01-25T03:40:00Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png""]"
guidance,COLEMAN,,NominalCapacityTons,{},Tons,"[""4THAND5TH""]",Model decoder text did not include a deterministic extraction rule.,chart_required,"Coleman Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Coleman Tonnage Decoder
Johnson Controls is the parent company of Coleman Products
All Coleman products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Coleman in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Coleman model number reflects specific information about the unit. The figures below analyze two typical model numbers.
Coleman Designates the tonnage by digits in the References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://","Coleman Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Coleman Tonnage Decoder Johnson Controls is the parent company of Coleman Products All Coleman products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Coleman in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The seque",https://www.building-center.org/coleman-tonnage-decoder/,2026-01-25T03:40:00Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-095704-e1733238689770.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-03-100243.png""]"
decode,COMFORTMAKER,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Comfortmaker Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Comfortmaker Tonnage Decoder International Comfort Products manufactures multiple brands including Carrier, Heil, Bryant, Tempstar, Airquest, Arcoaire, and Day & Night. All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to ICP in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial nu",https://www.building-center.org/comfortmaker-tonnage-decoder/,2026-01-25T03:40:00Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
decode,CONCORD,,NominalCapacityTons,"{""data_type"": ""Number"", ""positions"": {""start"": 7, ""end"": 8}, ""mapping"": {""18"": 1.5, ""24"": 2.0, ""30"": 2.5, ""36"": 3.0, ""42"": 3.5, ""48"": 4.0, ""60"": 5.0}}",Tons,"[""4AC13L"", ""7THAND8THDIGITS""]",,,,Concord Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Concord Tonnage Decoder You can determine the tonnage of all current Concord HVAC systems by finding the 7th and 8th Digits in the model number. An example would be: 4AC13L 48 P7A Click Here to visit the Concord Website for more info. The Tonnage Chart is provided Below. 18 = 1.5 tons 24 = 2 tons 30 = 2.5 tons 36 = 3 tons 42 = 3.5 tons 48 = 4 tons 60 = 5 tons Welcome Indexes Business Directory,https://www.building-center.org/concord-tonnage-decoder/,2026-01-25T03:40:02Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png""]"
guidance,DAKIN,,ModelNomenclature,{},,"[""7TH8THAND9TH""]",Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-173959.png, https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-174033.png","Dakin Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Daikin Tonnage Decoder Dakin products designate tonnage based on numerical digits in the Model number. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. Tonnage is based on the 7th 8th and 9th numerical positions in the model number. The sequence of le",https://www.building-center.org/dakin-tonnage-decoder/,2026-01-25T03:40:03Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-173959.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-174033.png""]"
guidance,DAKIN,,NominalCapacityTons,{},Tons,"[""7TH8THAND9TH""]",Model decoder text did not include a deterministic extraction rule.,chart_required,"Dakin Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
Daikin Tonnage Decoder
Dakin products designate tonnage based on numerical digits in the Model number.
Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
Tonnage is based on the
7th 8th and 9th
numerical positions in the model number.
The sequence of letters and digits in the Lennox model number reflects specific information about the unit. The figures below analyze typical model numbers.
Welcome
Indexes
Business Directory References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-","Dakin Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Daikin Tonnage Decoder Dakin products designate tonnage based on numerical digits in the Model number. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Lennox in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. Tonnage is based on the 7th 8th and 9th numerical positions in the model number. The sequence of le",https://www.building-center.org/dakin-tonnage-decoder/,2026-01-25T03:40:03Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-173959.png"", ""https://www.building-center.org/wp-content/uploads/2024/12/Screenshot-2024-12-09-174033.png""]"
decode,DAY AND NIGHT,,NominalCapacityCode,"{""data_type"": ""Text"", ""positions"": {""start"": 7, ""end"": 8}}",,"[""24ACC3"", ""7THAND8THDIGITS""]",Extracts the capacity code only; no deterministic tons transform provided on the page.,,,"Day and Night Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Day and Night Tonnage Decoder International Comfort Products manufactures multiple brands including Carrier, Heil, Bryant, Tempstar, Airquest, Arcoaire, and Day & Night. All ICP brand products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to ICP in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial ",https://www.building-center.org/day-and-night-tonnage-decoder/,2026-01-25T03:40:04Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/100_0006.jpg"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-28-143212.png""]"
guidance,DUCANE,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png","Ducane Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! DucaneTonnage Decoder Click Here to visit the Ducane Website All Ducane products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Ducane in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits",https://www.building-center.org/ducane-tonnage-decoder/,2026-01-25T03:40:05Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png""]"
guidance,DUCANE,,NominalCapacityTons,{},Tons,[],Model decoder text did not include a deterministic extraction rule.,chart_required,"Ducane Tonnage Decoder | Building Intelligence Center
Navigation
Home
What’s New !
DucaneTonnage Decoder
Click Here to visit the Ducane Website
All Ducane products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Ducane in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products.
The sequence of letters and digits in the Ducane model number reflects specific information about the unit. The figures below analyze two typical model numbers.
Tonnage is determined by the
7th & 8th
digits in the model number.
Welcom References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://","Ducane Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! DucaneTonnage Decoder Click Here to visit the Ducane Website All Ducane products are set up with a systematic coding system for both model numbers and serial numbers. Unit model number (including any dash numbers) and serial number must always be used when referring a problem to Ducane in regard to repair parts, literature, wiring diagrams, etc. Use of proper unit identification numbers and serial numbers will greatly help in expediting any material required for these products. The sequence of letters and digits",https://www.building-center.org/ducane-tonnage-decoder/,2026-01-25T03:40:05Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/10/Screenshot-2024-10-02-204004.png""]"
guidance,FRIGIDAIRE,,ModelNomenclature,{},,[],Model decoder content is in an image/PDF; OCR or manual transcription required for deterministic attributes.,chart_required,"Model nomenclature requires image/PDF review. References: //www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png, https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png","Frigidaire Tonnage Decoder | Building Intelligence Center Navigation Home What’s New ! Frigidaire Tonnage Decoder Click Here to visit the Nortek Website Nortek Global is the parent company for several brands including Gibson, Frigidaire, Maytag, Miller, Broan and Intertherm. The sequence of letters and digits in the Maytag model number reflects specific information about the unit. The figures below analyze typical model numbers. Tonnage is determined by the 7th & 8th digits in the model number. Welcome Indexes Business Directory",https://www.building-center.org/frigidaire-tonnage-decoder/,2026-01-25T03:40:06Z,"[""//www.building-center.org/wp-content/uploads/2023/10/New-BiC-Logo-2023-12.png"", ""https://www.building-center.org/wp-content/uploads/2024/11/Screenshot-2024-11-03-092446.png""]"
