Master Customer Name,Master Customer Name Canonical,Original Name,Initial Clean Name,Type,IsMerge,MergeGroupSize
Ch Hazard Shops,CH HAZARD SHOPS,Ch Hazard Shops C/O Premier Property Mgmt Company,CH HAZARD SHOPS,C/O Strip,FALSE,1
Charter Communications,CHARTER COMMUNICATIONS,Charter Communications,CHARTER COMMUNICATIONS,Merge,TRUE,2
Charter Communications,CHARTER COMMUNICATIONS,Charter Communications,CHARTER COMMUNICATIONS,Merge,TRUE,2
Chase Bank,CHASE BANK,Chase Tower 707 Virginia St C/0 Jll Management Office,CHASE BANK,Chain Rule,FALSE,1
Chevy Chase Plaza,CHEVY CHASE PLAZA,Chevy Chase Plaza Llc C/O Equity Management Group,CHEVY CHASE PLAZA,C/O Strip,FALSE,1
Chickfila,CHICKFILA,Chick-Fil-A,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Blue Ash,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Bridgewater Falls,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Columbus,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Eastgate,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Liberty Center/West Chester,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Milford,(Override),Manual Override,TRUE,8
Chickfila,CHICKFILA,Chick-Fil-A Oakley,(Override),Manual Override,TRUE,8
Christie Cookie,CHRISTIE COOKIE,Christie Cookie Co,CHRISTIE COOKIE,Merge,TRUE,2
Christie Cookie,CHRISTIE COOKIE,Christie Cookie Co.,CHRISTIE COOKIE,Merge,TRUE,2
Cincinnati Belting and Transmission,CINCINNATI BELTING AND TRANSMISSION,Cincinnati Belting & Transmission,CINCINNATI BELTING AND TRANSMISSION,Merge,TRUE,2
Cincinnati Belting and Transmission,CINCINNATI BELTING AND TRANSMISSION,Cincinnati Belting & Transmission,CINCINNATI BELTING AND TRANSMISSION,Merge,TRUE,2
Cincinnati Milacron,CINCINNATI MILACRON,Cincinnati Milacron,CINCINNATI MILACRON,Merge,TRUE,2
Cincinnati Milacron,CINCINNATI MILACRON,Cincinnati Milacron,CINCINNATI MILACRON,Merge,TRUE,2
Cincinnati Toolbank,CINCINNATI TOOLBANK,Cincinnati Tool Bank,CINCINNATI TOOL BANK,Fuzzy Merge,TRUE,2
Cincinnati Toolbank,CINCINNATI TOOLBANK,Cincinnati Toolbank,CINCINNATI TOOLBANK,Merge,TRUE,2
Cintas,CINTAS,Cintas,CINTAS,Chain Rule,TRUE,3
Cintas,CINTAS,Cintas Corp.,CINTAS,Chain Rule,TRUE,3
Cintas,CINTAS,Cintas Corporation,CINTAS,Chain Rule,TRUE,3
Citimark Management,CITIMARK MANAGEMENT,Citimark Management Co. Inc.,CITIMARK MANAGEMENT,Merge,TRUE,2
Citimark Management,CITIMARK MANAGEMENT,"Citimark Management Co., Inc",CITIMARK MANAGEMENT,Merge,TRUE,2
City Link Center,CITY LINK CENTER,City Link Center,CITY LINK CENTER,Merge,TRUE,2
City Link Center,CITY LINK CENTER,City Link Center,CITY LINK CENTER,Merge,TRUE,2
City of Cynthiana,CITY OF CYNTHIANA,City Of Cynthiana,CITY OF CYNTHIANA,Merge,TRUE,2
City of Cynthiana,CITY OF CYNTHIANA,City Of Cynthiana,CITY OF CYNTHIANA,Merge,TRUE,2
City of Franklin IN,CITY OF FRANKLIN IN,City Of Franklin,(Override),Manual Override,TRUE,2
City of Franklin IN,CITY OF FRANKLIN IN,"City Of Franklin, Indiana",(Override),Manual Override,TRUE,2
City of Hammond IN,CITY OF HAMMOND IN,City Of Hammond,(Override),Manual Override,TRUE,2
City of Hammond IN,CITY OF HAMMOND IN,"City Of Hammond, Indiana",(Override),Manual Override,TRUE,2
City of Lawrence Indiana,CITY OF LAWRENCE INDIANA,City Of Lawrence Indiana,CITY OF LAWRENCE INDIANA,Merge,TRUE,2
City of Lawrence Indiana,CITY OF LAWRENCE INDIANA,City Of Lawrence Indianna,CITY OF LAWRENCE INDIANNA,Fuzzy Merge,TRUE,2
City of Monroe,CITY OF MONROE,City Of Monroe,CITY OF MONROE,Merge,TRUE,2
City of Monroe,CITY OF MONROE,City Of Monroe,CITY OF MONROE,Merge,TRUE,2
City of North College Hill,CITY OF NORTH COLLEGE HILL,City Of North College Hill,(Override),Manual Override,TRUE,2
City of North College Hill,CITY OF NORTH COLLEGE HILL,City Of North College Hill,(Override),Manual Override,TRUE,2
City of South Charleston WV,CITY OF SOUTH CHARLESTON WV,City Of South Charleston,(Override),Manual Override,TRUE,2
City of South Charleston WV,CITY OF SOUTH CHARLESTON WV,City Of South Charleston,(Override),Manual Override,TRUE,2
City of St Bernard,CITY OF ST BERNARD,City Of St Bernard,(Override),Manual Override,TRUE,2
City of St Bernard,CITY OF ST BERNARD,City Of St. Bernard,(Override),Manual Override,TRUE,2
Clinton County OH,CLINTON COUNTY OH,Clinton County Board Of Commissioners,(Override),Manual Override,TRUE,2
Clinton County OH,CLINTON COUNTY OH,Clinton County Commissioner,(Override),Manual Override,TRUE,2
Colliers,COLLIERS,Coi New Albany 525 Llc C/O Colliers,COI NEW ALBANY 525,C/O Swap (Right Side Chain),TRUE,7
Colliers,COLLIERS,Colliers,COLLIERS,Chain Rule,TRUE,7
Colliers,COLLIERS,Colliers,COLLIERS,Chain Rule,TRUE,7
Colliers,COLLIERS,Colliers,COLLIERS,Chain Rule,TRUE,7
Colliers,COLLIERS,Colliers International,COLLIERS,Chain Rule,TRUE,7
Colliers,COLLIERS,Colliers International,COLLIERS,Chain Rule,TRUE,7
Colliers,COLLIERS,"Stag Hebron, Llc C/O Colliers International",STAG HEBRON,C/O Swap (Right Side Chain),TRUE,7
Collins Bowling Centers,COLLINS BOWLING CENTERS,Collins Bowling Centers Inc C/O Haymaker Property Mgt,COLLINS BOWLING CENTERS,C/O Strip,FALSE,1
Core Construction,CORE CONSTRUCTION,Core Construction,(Override),Manual Override,TRUE,2
Core Construction,CORE CONSTRUCTION,"Core Construction Indiana, Llc",(Override),Manual Override,TRUE,2
Cornerstone Lutheran Church,CORNERSTONE LUTHERAN CHURCH,Cornerstone Lutheran Church,CORNERSTONE LUTHERAN CHURCH,Merge,TRUE,2
Cornerstone Lutheran Church,CORNERSTONE LUTHERAN CHURCH,Cornerstone Lutheran Church,CORNERSTONE LUTHERAN CHURCH,Merge,TRUE,2
Corporate Square LP,CORPORATE SQUARE LP,Corporate Square L.P. C/O Commercial And Investment Properties,CORPORATE SQUARE LP,C/O Strip,FALSE,1
Cpiii Gp,CPIII GP,Cpiii Gp C/O Commercial & Investment Properties Inc,CPIII GP,C/O Strip,FALSE,1
Crew Hq,CREW HQ,Crew Hq C/O Alo Property Management,CREW HQ,C/O Strip,FALSE,1
Crocs,CROCS,Crocs,CROCS,Merge,TRUE,2
Crocs,CROCS,Crocs Inc,CROCS,Merge,TRUE,2
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cincy Childrens Medical Hospital Ctr C/O Cushman & Wakefield,CINCY CHILDRENS MEDICAL HOSPITAL CTR,C/O Swap (Right Side Chain),TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Billing,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield C/O Gainwell Tech,CUSHMAN AND WAKEFIELD,"C/O Strip, Chain Rule",TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Critical Solutions,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Fidelity,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Fidelity,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Fidelity,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Fidelity,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Humana,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Monroe,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,"Cushman & Wakefield U.S., Inc.",CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield Us Inc,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefield/Cornerstone,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Cushman & Wakefiled Us Inc - Humana,CUSHMAN AND WAKEFIELD,Chain Rule,TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Thompson Logistics Assets Llc  C/O Cushman & Wakefield,THOMPSON LOGISTICS ASSETS,C/O Swap (Right Side Chain),TRUE,19
Cushman and Wakefield,CUSHMAN AND WAKEFIELD,Uscif Elam Farms Dc Llc C/O Cushman & Wakefiled Inc,USCIF ELAM FARMS DC,C/O Swap (Right Side Chain),TRUE,19
DTWPH2,DTWPH2,Dtwph2 C/O Nai,DTWPH2,C/O Strip,FALSE,1
Dayton Public Schools,DAYTON PUBLIC SCHOOLS,Dayton Public Schools,(Override),Manual Override,TRUE,2
Dayton Public Schools,DAYTON PUBLIC SCHOOLS,Dayton Public Schools District,(Override),Manual Override,TRUE,2
Ddc Dowell Springs,DDC DOWELL SPRINGS,Ddc Dowell Springs Llc C/O Realty Trust Group Llc,DDC DOWELL SPRINGS,C/O Strip,FALSE,1
Deaconess Memorial,DEACONESS MEMORIAL,Deaconess Long Term Care Of Oh,(Override),Manual Override,TRUE,2
Deaconess Memorial,DEACONESS MEMORIAL,Deaconess Memorial Medical Center,(Override),Manual Override,TRUE,2
Deerfield Township,DEERFIELD TOWNSHIP,Deerfield Township,(Override),Manual Override,TRUE,2
Deerfield Township,DEERFIELD TOWNSHIP,Deerfield Township Fire Department #58,(Override),Manual Override,TRUE,2
Der Development,DER DEVELOPMENT,D.E.R. Development,DER DEVELOPMENT,Merge,TRUE,2
Der Development,DER DEVELOPMENT,Der Development Llc,DER DEVELOPMENT,Merge,TRUE,2
Dermatology Assoc of KY,DERMATOLOGY ASSOC OF KY,Dermatology Assoc Of Ky C/O Haymaker Property Management,DERMATOLOGY ASSOC OF KY,C/O Strip,FALSE,1
Dhl,DHL,Dhl Cvg,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Express,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Express Inc,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Global,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Supply Chain,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Supply Chain - Cost Center - 1377,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Supply Chain - Cost Center - 5815,(Override),Manual Override,TRUE,8
Dhl,DHL,Dhl Supply Chain Cc5473,(Override),Manual Override,TRUE,8
Do Not Use Knoxville Properties PARTNERSHIP2CS,DO NOT USE KNOXVILLE PROPERTIES PARTNERSHIP2CS,Do Not Use Knoxville Properties Partnership-2Cs C/O Avison Young,DO NOT USE KNOXVILLE PROPERTIES PARTNERSHIP2CS,C/O Strip,FALSE,1
Dollar General,DOLLAR GENERAL,Dollar General,DOLLAR GENERAL,Chain Rule,FALSE,1
Downtown West Village II Owners Association,DOWNTOWN WEST VILLAGE II OWNERS ASSOCIATION,Downtown West Village Ii Owners Association Inc C/O Blue Ridge R,DOWNTOWN WEST VILLAGE II OWNERS ASSOCIATION,C/O Strip,FALSE,1
Dtwp,DTWP,Dtwp C/O Nai,DTWP,C/O Strip,FALSE,1
Eagle Realty Group,EAGLE REALTY GROUP,Eagle Realty Group,EAGLE REALTY GROUP,Merge,TRUE,2
Eagle Realty Group,EAGLE REALTY GROUP,Eagle Realty Group,EAGLE REALTY GROUP,Merge,TRUE,2
Eby Brown,EBY BROWN,Eby Brown,EBY BROWN,Merge,TRUE,2
Eby Brown,EBY BROWN,Eby Brown,EBY BROWN,Merge,TRUE,2
Emily Lichtenberg Construction,EMILY LICHTENBERG CONSTRUCTION,"Emily Lichtenberg Construction, Inc.",EMILY LICHTENBERG CONSTRUCTION,Merge,TRUE,2
Emily Lichtenberg Construction,EMILY LICHTENBERG CONSTRUCTION,"Emily Lichtenberg Construction, Inc.",EMILY LICHTENBERG CONSTRUCTION,Merge,TRUE,2
Endress and Hauser,ENDRESS AND HAUSER,"Endress & Hauser, Inc.",ENDRESS AND HAUSER,Merge,TRUE,2
Endress and Hauser,ENDRESS AND HAUSER,Endress + Hauser,ENDRESS AND HAUSER,Merge,TRUE,2
Enzo Building and Design,ENZO BUILDING AND DESIGN,Enzo Building & Design,ENZO BUILDING AND DESIGN,Merge,TRUE,3
Enzo Building and Design,ENZO BUILDING AND DESIGN,"Enzo Building & Design, Llc",ENZO BUILDING AND DESIGN,Merge,TRUE,3
Enzo Building and Design,ENZO BUILDING AND DESIGN,Enzo Building And Design,ENZO BUILDING AND DESIGN,Merge,TRUE,3
